cpu process,memory process,recv,send,read,writ,time,input,output,binput,boutput
50,2038722560,163,889,9961472,0,03-09 04:57:37,10104832,10110087,9961472,0
51,2018234368,463,4641,8519680,24576,03-09 04:57:38,8257536,8259875,8257536,0
50,2018320384,272,1448,6483968,0,03-09 04:57:39,8122411,8128144,6746112,0
51,2084372480,163,889,9043968,0,03-09 04:57:40,9048064,9052823,9043968,0
51,2122227712,229,1021,4943872,0,03-09 04:57:41,9777152,9779692,4943872,0
52,2127364096,314,1490,0,0,03-09 04:57:42,8122411,8128144,4943872,0
49,2127368192,163,865,0,0,03-09 04:57:43,9314304,9317139,4943872,0
50,2127368192,163,865,0,16384,03-09 04:57:44,9773056,9779692,0,1613824
50,2127368192,272,1448,0,33689600,03-09 04:57:45,0,132640973,0,132661248
50,2127368192,1582,138733,290816,67203072,03-09 04:57:46,4757886,58176942,0,58204160
52,2127368192,295,2223,0,0,03-09 04:57:47,8388608,8392033,0,58204160
50,2128769024,572,5176,0,0,03-09 04:57:48,8720427,8722855,0,8192
51,2131202048,2870,1699706,0,86016,03-09 04:57:49,6668420,6674024,0,8192
57,2134175744,277910,7626331,0,0,03-09 04:57:50,7598083,7599085,0,8192
66,2161483776,12944,7894885,0,91770880,03-09 04:57:51,0,32732712,0,32735232
48,2160652288,13615,8758441,7995392,39940096,03-09 04:57:52,0,118638282,0,118657024
49,2160652288,14961,10169714,9961472,60911616,03-09 04:57:53,67690694,41727461,0,41750528
65,2160951296,12410,8896930,8650752,61440,03-09 04:57:54,93634560,0,8912896,8192
93,2163077120,13171,9292519,9175040,0,03-09 04:57:55,9310208,9317139,9175040,0
52,2164441088,12031,8489439,8241152,95670272,03-09 04:57:56,28901376,185710113,0,185729024
18,2164543488,9988,7891039,8634368,131112960,03-09 04:57:57,2871681,43795676,114688,43823104
0,2164543488,12535,9061979,9043968,0,03-09 04:57:58,8916992,8920665,9043968,0
0,2164543488,10789,9532273,9437184,90112,03-09 04:57:59,9576448,9581455,9437184,0
0,2164760576,11972,9425451,9306112,0,03-09 04:58:00,9379883,9383645,9568256,0
0,2164760576,5095,4441494,4456448,0,03-09 04:58:01,4427776,4427294,4456448,0
0,2164760576,427,2421,0,95342592,03-09 04:58:02,2,1204,0,12288
1,2164760576,11822,9747078,9449472,0,03-09 04:58:03,9576491,9581882,9449472,8192
0,2164760576,11827,10085384,9961472,0,03-09 04:58:04,10039296,10044008,9961472,0
0,2164760576,5866,3982439,3334144,40960,03-09 04:58:05,3750281,3755622,3334144,0
0,2164760576,272,1440,0,0,03-09 04:58:06,20153,345,3334144,0
0,2164760576,163,857,0,0,03-09 04:58:07,3765,345,3334144,0
23,2164924416,75150,19508,16904192,0,03-09 04:58:08,32566566,17236,16375808,12288
49,2164916224,338,1514,37634048,0,03-09 04:58:09,76193792,0,37834752,0
57,2164858880,163,881,32841728,0,03-09 04:58:10,65445888,0,32645120,0
42,2164948992,3997,3888,7532544,36864,03-09 04:58:11,16132558,2673,8056832,0
51,2165014528,18640,12764,974848,0,03-09 04:58:12,2190207,13939,974848,20480
50,2165014528,9315,6504,8192,0,03-09 04:58:13,9020,6930,8192,8192
20,2165014528,229,4747,0,0,03-09 04:58:14,130,5131,0,8192
1,2165014528,272,1448,0,0,03-09 04:58:15,20153,345,0,8192
0,2165014528,163,865,0,94208,03-09 04:58:16,3765,345,0,8192
0,2165014528,295,2191,0,0,03-09 04:58:17,2,1204,0,8192
0,2165067776,572,2010,0,0,03-09 04:58:18,20153,345,0,8192
0,2165067776,205,907,0,0,03-09 04:58:19,3765,345,0,8192
0,2165067776,163,923,0,0,03-09 04:58:20,43,345,0,8192
1,2165067776,416,2108,0,0,03-09 04:58:21,20153,345,0,8192
34,2165067776,77329,16668,4096,12288,03-09 04:58:22,61025913,14036,4096,0
55,2165067776,163,889,0,0,03-09 04:58:23,107569152,0,4096,0
49,2165075968,11517,8483,8192,0,03-09 04:58:24,23924262,8523,8192,8192
50,2165075968,9314,6547,4096,0,03-09 04:58:25,9019,6971,4096,12288
35,2165075968,9447,10362,4096,0,03-09 04:58:26,9150,12061,4096,16384
0,2165075968,272,1448,4096,106496,03-09 04:58:27,20153,345,4096,16384
0,2165075968,463,1451,0,0,03-09 04:58:28,3765,345,4096,16384
0,2165075968,163,857,0,0,03-09 04:58:29,43,345,4096,16384
0,2165075968,272,1424,0,0,03-09 04:58:30,20153,345,4096,16384
16,2165571584,84212,19073,8904704,0,03-09 04:58:31,8257660,8260432,8896512,0
50,2149335040,361,2545,9830400,286720,03-09 04:58:32,9711616,9713613,9568256,8192
50,2092601344,272,1448,9175040,0,03-09 04:58:33,9445419,9449724,9437184,8192
49,2046373888,163,889,9306112,0,03-09 04:58:34,9179136,9184981,9306112,0
50,2041131008,163,889,9437184,0,03-09 04:58:35,9510912,9515376,9437184,0
52,2041200640,272,1448,10092544,0,03-09 04:58:36,10039339,10044435,10092544,0
50,2073198592,163,889,9568256,24576,03-09 04:58:37,9576448,9581455,9568256,0
50,2107604992,463,4641,8650752,0,03-09 04:58:38,8585216,8590270,8650752,0
51,2134667264,272,1448,9830400,0,03-09 04:58:39,9646123,9647961,9568256,0
49,2144129024,229,1211,9699328,0,03-09 04:58:40,9773056,9779692,9699328,0
50,2144399360,229,1021,10240000,0,03-09 04:58:41,10170368,10176166,10354688,0
50,2144940032,272,1448,10223616,8192,03-09 04:58:42,10436651,10440909,10223616,0
50,2146021376,163,865,10244096,73728,03-09 04:58:43,10235904,10242245,10244096,0
51,2146291712,1226,158355,10223616,0,03-09 04:58:44,10506365,10507303,10223616,4096
51,2146291712,538,1793,675840,0,03-09 04:58:45,7599330,487,675840,0
51,2146496512,13500,7816,14200832,0,03-09 04:58:46,14336124,14339700,14123008,0
51,2147307520,295,2223,10092544,24576,03-09 04:58:47,10104832,10110087,10092544,0
50,2148929536,572,5200,10092544,0,03-09 04:58:48,9773099,9780119,9830400,0
52,2155421696,163,889,7864320,65536,03-09 04:58:49,8126464,8127717,8126464,0
51,2156503040,163,889,9568256,0,03-09 04:58:50,9445376,9449297,9568256,0
51,2158125056,272,1448,8388608,0,03-09 04:58:51,8253483,8260302,8126464,0
51,2162720768,163,889,8257536,0,03-09 04:58:52,8257536,8259875,8257536,0
50,2162720768,163,889,8650752,0,03-09 04:58:53,8851456,8854586,8912896,0
50,2162720768,272,1448,9568256,0,03-09 04:58:54,9375787,9383645,9306112,0
50,2162720768,163,889,9699328,12288,03-09 04:58:55,9908224,9911850,9961472,0
51,2162720768,271,1063,10092544,0,03-09 04:58:56,9908224,9911850,9830400,0
50,2162720768,272,1448,9981952,32768,03-09 04:58:57,10039339,10044435,9981952,0
50,2163531776,463,4641,9961472,0,03-09 04:58:58,10170368,10176166,10223616,0
50,2171371520,163,889,8257536,0,03-09 04:58:59,8716295,8721916,8257536,0
51,2177392640,212074,10878,8642560,0,03-09 04:59:00,8192170,8194780,8769536,0
51,2186584064,163,889,10485760,61440,03-09 04:59:01,10240000,10242245,10354688,0
51,2197127168,295,2223,10223616,245760,03-09 04:59:02,10301440,10308324,10223616,8192
50,2203344896,272,1448,9043968,0,03-09 04:59:03,8917035,8921092,8781824,8192
51,2212265984,163,889,9699328,0,03-09 04:59:04,9973760,9977929,9961472,0
51,2220105728,163,889,10616832,0,03-09 04:59:05,10170368,10176166,10354688,0
51,2229026816,272,1514,10092544,0,03-09 04:59:06,10436651,10440909,10354688,0
51,2239569920,283,1825,10223616,32768,03-09 04:59:07,10039296,10044008,9961472,0
51,2245787648,463,4641,10354688,0,03-09 04:59:08,10567680,10572640,10616832,0
51,2254979072,272,1448,9175040,0,03-09 04:59:09,9244715,9251487,9175040,0
52,2261692416,1458,114614,10878976,0,03-09 04:59:10,10903675,10903777,10878976,0
50,2270883840,163,889,9457664,0,03-09 04:59:11,9576448,9581455,9457664,0
51,2278453248,272,1448,9437184,36864,03-09 04:59:12,9375787,9383645,9175040,0
50,2287644672,1406,134470,7208960,0,03-09 04:59:13,7663748,7665394,7471104,0
49,2295279616,171596,10595,7606272,0,03-09 04:59:14,7401599,7401405,7340032,0
51,2304471040,314,1490,7090176,0,03-09 04:59:15,9904171,9912277,7340032,0
51,2310635520,163,889,0,0,03-09 04:59:16,9379840,9383218,7340032,0
65,1760972800,295,2199,0,65536,03-09 04:59:17,5021696,5022004,7340032,0
50,1760972800,572,5176,0,0,03-09 04:59:18,8519723,8524618,0,4096
49,1760972800,163,889,0,0,03-09 04:59:19,9641984,9647534,0,4096
50,1755717632,54,156,0,0,03-09 04:59:20,9973760,9977929,0,4096
50,1755717632,272,1656,1531904,0,03-09 04:59:21,9510955,9515803,1531904,0
50,1755717632,229,955,3670016,0,03-09 04:59:22,8785920,8788507,3407872,0
50,1755725824,163,1145,7630848,16384,03-09 04:59:23,9773056,9779692,7630848,0
50,1755725824,338,1580,9961472,0,03-09 04:59:24,10039339,10044435,9961472,0
55,1755725824,163,889,8912896,0,03-09 04:59:25,8982528,8986744,8912896,0
50,1755725824,163,889,8679424,0,03-09 04:59:26,9113600,9118902,8941568,0
50,1755734016,272,1448,8912896,0,03-09 04:59:27,9048107,9053250,8912896,0
50,1755750400,8727,4080976,14159872,12288,03-09 04:59:28,14270721,14274363,14159872,4096
53,1755910144,142216,6106570,6033408,0,03-09 04:59:29,6275075,6276993,6029312,0
13,1755910144,13196,9022201,8912896,0,03-09 04:59:30,8982571,8987171,8912896,0
0,1755910144,11761,8787175,8650752,0,03-09 04:59:31,8650752,8656349,8650752,0
1,1755910144,15613,11164012,11272192,69632,03-09 04:59:32,11165696,11167351,11010048,8192
1,1755910144,16310,11400193,11059200,73728,03-09 04:59:33,11292715,11299936,11321344,8192
1,1755910144,15751,10722909,720896,0,03-09 04:59:34,10698752,10704798,720896,0
0,1755910144,14959,10538122,0,0,03-09 04:59:35,10502144,10506561,720896,0
0,1755910144,16484,11210091,0,0,03-09 04:59:36,11161643,11167778,720896,0
1,1755910144,14695,10506101,0,73728,03-09 04:59:37,10502144,10506561,720896,0
0,1755910144,17119,10659065,0,20480,03-09 04:59:38,10567680,10572640,0,4096
1,1755910144,16784,10535762,0,0,03-09 04:59:39,10502187,10506988,0,4096
0,1755910144,15031,9762661,0,0,03-09 04:59:40,9773056,9779692,0,4096
14,1756078080,75598,2648367,4096,0,03-09 04:59:41,2300297,2301884,4096,4096
58,1756250112,18970,11460,409600,73728,03-09 04:59:42,18036,11956,8192,20480
49,1756323840,34385,22586,4096,0,03-09 04:59:43,22186,14822,4096,16384
47,1757224960,74749,36933,98304,0,03-09 04:59:44,12157052,12159094,98304,4096
51,1757220864,272,1448,0,0,03-09 04:59:45,8388651,8392460,98304,4096
51,1757220864,163,865,0,0,03-09 04:59:46,8716288,8722428,98304,4096
50,1758580736,337,2265,0,348160,03-09 04:59:47,8982528,8986744,98304,4096
52,1758580736,638,5152,0,0,03-09 04:59:48,8257579,8260302,98304,4096
50,1762168832,163,865,0,0,03-09 04:59:49,8982528,8986744,98304,4096
53,1762168832,163,865,0,0,03-09 04:59:50,9641984,9647534,98304,4096
50,1762168832,338,1424,0,0,03-09 04:59:51,9642027,9647961,98304,4096
50,1754271744,163,931,0,0,03-09 04:59:52,10305536,10308324,98304,4096
50,1754284032,217,1225,0,12288,03-09 04:59:53,10633216,10638719,98304,4096
50,1754292224,338,1556,0,0,03-09 04:59:54,10039339,10044435,98304,4096
50,1754288128,163,865,0,0,03-09 04:59:55,9576448,9581455,98304,4096
50,1754288128,163,865,0,0,03-09 04:59:56,8916992,8920665,98304,4096
51,1754288128,272,1424,0,0,03-09 04:59:57,8650795,8656776,98304,4096
52,1754288128,463,4617,0,0,03-09 04:59:58,8920897,3556,98304,4096
73,1763373056,1552,133564,0,12288,03-09 04:59:59,1061116,1058020,0,4096
66,1763454976,538,3646,0,0,03-09 05:00:00,19987,345,0,4096
64,1763672064,13887,8338,0,0,03-09 05:00:01,12021884,12026935,0,8192
64,1763672064,295,931,0,65536,03-09 05:00:02,6606848,6607900,0,16384
59,1763672064,272,2716,0,0,03-09 05:00:03,7000107,7004801,0,8192
50,1752715264,163,889,0,57344,03-09 05:00:04,8388608,8392033,0,8192
50,1735905280,163,865,0,0,03-09 05:00:05,8650752,8656349,0,8192
50,1719095296,272,1424,0,0,03-09 05:00:06,8454187,8458539,0,4096
50,1712812032,163,889,0,0,03-09 05:00:07,9510912,9515376,0,4096
50,1719631872,463,4617,0,0,03-09 05:00:08,9646080,9647534,0,4096
51,1725579264,272,1448,0,0,03-09 05:00:09,9375787,9383645,0,4096
52,1725579264,163,865,0,20480,03-09 05:00:10,8720384,8722428,0,4096
49,1725587456,229,997,0,0,03-09 05:00:11,8388608,8392033,0,4096
49,1725579264,272,1424,0,339968,03-09 05:00:12,9510955,9515803,0,4096
49,1725587456,163,865,0,0,03-09 05:00:13,9773056,9779692,0,4096
50,1725583360,163,865,0,0,03-09 05:00:14,10039296,10044008,0,4096
49,1725575168,272,1490,0,12288,03-09 05:00:15,9179186,9184896,0,4096
51,1725579264,286865,3680,4096,0,03-09 05:00:16,6277750,487,4096,0
84,1802731520,295,955,0,8192,03-09 05:00:17,2,1204,4096,0
74,1804410880,572,6444,0,0,03-09 05:00:18,19987,345,4096,0
51,1832976384,14577,9563,36864,100855808,03-09 05:00:19,866282,228547733,36864,228589568
62,1898233856,163,889,0,102400,03-09 05:00:20,5812224,5814952,0,4096
56,1992343552,272,1448,0,0,03-09 05:00:21,6737963,6740485,0,4096
50,1994874880,163,865,0,0,03-09 05:00:22,7991296,7995559,0,4096
49,2003316736,163,865,0,0,03-09 05:00:23,8454144,8458112,0,4096
49,2020126720,272,1424,0,127827968,03-09 05:00:24,9048107,9053250,0,4096
51,2033647616,163,889,0,0,03-09 05:00:25,9510912,9515376,0,4096
50,2039865344,163,865,0,32768,03-09 05:00:26,9445376,9449297,0,4096
51,2039873536,272,1424,0,0,03-09 05:00:27,8388651,8392460,0,4096
52,2039873536,463,4617,0,0,03-09 05:00:28,9379840,9383218,0,4096
52,2044469248,229,997,0,0,03-09 05:00:29,7991296,7995559,0,4096
49,2055012352,2323,172840,0,0,03-09 05:00:30,8589478,8591439,0,4096
52,2090168320,163,889,0,0,03-09 05:00:31,7725056,7731243,0,4096
51,2113134592,295,931,0,16384,03-09 05:00:32,8257536,8259875,0,4096
49,2144780288,272,2692,0,0,03-09 05:00:33,9244715,9251487,0,4096
50,2167488512,163,865,0,0,03-09 05:00:34,9777152,9779692,0,4096
50,2185867264,138209,156605,0,0,03-09 05:00:35,9647777,484,0,4096
51,2194227200,538,1851,0,134443008,03-09 05:00:36,198,227306616,0,227348480
89,2270683136,163,889,0,69632,03-09 05:00:37,3765,345,0,4096
72,2270814208,463,4707,0,24117248,03-09 05:00:38,232,7828480,0,7831552
53,2288873472,326,2078,0,90910720,03-09 05:00:39,0,109457353,0,109481984
50,2288873472,429,1218,0,172339200,03-09 05:00:40,35815624,76843248,0,76849152
60,2288873472,163,889,0,0,03-09 05:00:41,99999744,0,0,4096
44,2288873472,272,1440,0,24350720,03-09 05:00:42,54427648,195733943,0,195756032
56,2288943104,15682,9011,8175616,143745024,03-09 05:00:43,4491306,34975112,65536,35016704
55,2279452672,163,889,8126464,0,03-09 05:00:44,8257536,8259875,8126464,0
50,2269995008,272,1448,8912896,0,03-09 05:00:45,8917035,8921092,8912896,0
50,2267369472,163,889,10223616,0,03-09 05:00:46,10170368,10176166,10223616,0
49,2265268224,295,955,5738496,102400,03-09 05:00:47,10170368,10176166,5738496,0
51,2265305088,572,6468,0,62930944,03-09 05:00:48,9777195,9780119,5738496,0
51,2265305088,163,865,1531904,0,03-09 05:00:49,8253440,8259875,1531904,0
51,2265305088,163,889,0,0,03-09 05:00:50,9117696,9118902,1531904,0
51,2270416896,272,1424,5271552,0,03-09 05:00:51,9375787,9383645,5009408,0
81,2292035584,163,889,3407872,0,03-09 05:00:52,3768320,3766503,3670016,0
82,2292080640,229,931,1572864,28672,03-09 05:00:53,1253376,1255501,1310720,0
50,2292125696,272,1448,9961472,0,03-09 05:00:54,10104875,10110514,9961472,0
50,2292113408,163,889,9961472,0,03-09 05:00:55,10170368,10176166,10223616,0
50,2292113408,1142,99081,1601536,33693696,03-09 05:00:56,1519817,115305591,0,115318784
49,2292125696,538,38662,4435968,67194880,03-09 05:00:57,4229254,76974890,0,77004800
51,2296991744,463,4641,10051584,0,03-09 05:00:58,9842688,9845771,9789440,0
49,2299424768,8960,5576936,14270464,65536,03-09 05:00:59,14073981,14075384,14270464,0
53,2299424768,11840,7860289,11534336,0,03-09 05:01:00,11948082,11960214,11534336,0
54,2299424768,115589,9259676,9310208,0,03-09 05:01:01,9113603,9118902,9306112,0
58,2316083200,10939,8389753,8392704,91619328,03-09 05:01:02,0,53874821,4096,53874688
48,2316083200,11348,9109332,9048064,100835328,03-09 05:01:03,0,131801083,0,131829760
51,2316185600,12105,10467032,10616832,33591296,03-09 05:01:04,118612168,7504871,10616832,8192
55,2315988992,15243,10052125,9183232,78778368,03-09 05:01:05,71614464,103529488,0,103542784
27,2315665408,14884,8558557,9056256,148185088,03-09 05:01:06,2953999,126075280,4096,126107648
1,2315665408,11779,10480958,10485760,0,03-09 05:01:07,10432512,10440482,10485760,0
0,2315665408,11947,10080809,10092544,0,03-09 05:01:08,10039296,10044008,10092544,0
1,2315665408,12578,10002716,9961472,0,03-09 05:01:09,9777195,9780119,9699328,0
0,2315665408,3895,3262032,3223552,98304,03-09 05:01:10,3432448,3436108,3485696,0
0,2315665408,1219,757182,528384,61829120,03-09 05:01:11,598016,594711,524288,0
1,2315665408,12122,9600664,9437184,0,03-09 05:01:12,9576491,9581882,9437184,0
0,2315665408,2377,1614866,1835008,0,03-09 05:01:13,1716224,1718054,1835008,0
0,2315665408,7795,6109574,6029312,0,03-09 05:01:14,6008832,6013190,6029312,0
0,2315665408,7451,5837704,5038080,0,03-09 05:01:15,5536180,5540182,5038080,0
0,2315665408,163,799,0,32768,03-09 05:01:16,3766,345,5038080,0
40,2315882496,74972,17063,11833344,0,03-09 05:01:17,22826165,13687,11833344,8192
21,2315882496,572,5200,11632640,0,03-09 05:01:18,22823144,3556,11354112,0
47,2315882496,229,955,39587840,0,03-09 05:01:19,79970304,0,39768064,0
58,2315882496,1271,1695,32239616,0,03-09 05:01:20,64717768,935,32239616,0
0,2315882496,338,1581,0,0,03-09 05:01:21,20153,345,32239616,0
40,2315882496,2823,2840,151552,32768,03-09 05:01:22,3766,345,151552,0
96,2320977920,163,889,0,0,03-09 05:01:23,43,345,151552,0
75,2321006592,9489,7148,929792,0,03-09 05:01:24,2029729,6969,929792,8192
50,2321137664,9368,5204,8192,0,03-09 05:01:25,9019,6928,8192,8192
47,2321137664,9381,8281,188416,0,03-09 05:01:26,9150,12062,188416,16384
1,2321137664,272,5197,0,86016,03-09 05:01:27,20153,345,188416,16384
0,2321137664,463,1451,0,0,03-09 05:01:28,3766,345,188416,16384
0,2321137664,163,865,0,0,03-09 05:01:29,43,345,188416,16384
1,2321137664,272,1416,0,0,03-09 05:01:30,20153,345,188416,16384
23,2321137664,75653,16515,12288,0,03-09 05:01:31,49786407,14036,12288,4096
55,2321137664,295,955,0,0,03-09 05:01:32,128679936,0,12288,4096
63,2321457152,11517,8078,159744,28672,03-09 05:01:33,13901441,8517,159744,8192
51,2321457152,9314,6504,8192,0,03-09 05:01:34,23876,345,8192,8192
45,2321514496,9381,8281,8192,0,03-09 05:01:35,9150,12061,8192,16384
0,2321514496,272,5197,0,73728,03-09 05:01:36,43,427,0,8192
0,2321514496,163,889,0,0,03-09 05:01:37,23876,345,0,4096
0,2321514496,463,1467,0,110592,03-09 05:01:38,232,390,0,4096
0,2321514496,272,1424,0,0,03-09 05:01:39,43,427,0,8192
28,2322137088,44551,13344,13045760,0,03-09 05:01:40,11034748,11035750,11517952,0
50,2319003648,205,931,10092544,131072,03-09 05:01:41,10235904,10242245,10354688,0
50,2252288000,272,1448,10616832,0,03-09 05:01:42,10436651,10440909,10354688,0
50,2228125696,163,889,8650752,126976,03-09 05:01:43,8716288,8722428,8650752,0
50,2219720704,163,889,8781824,0,03-09 05:01:44,8851456,8854586,9043968,0
51,2219778048,272,1448,9191424,0,03-09 05:01:45,9244715,9251487,9175040,0
50,2247667712,163,889,9568256,0,03-09 05:01:46,9445376,9449297,9568256,0
50,2277998592,295,2289,9437184,0,03-09 05:01:47,9510912,9515376,9437184,0
50,2289352704,770,5884,10010624,16384,03-09 05:01:48,9777195,9780119,9830400,0
51,2293948416,163,889,8650752,0,03-09 05:01:49,8716288,8722428,8650752,0
51,2293948416,229,1021,9830400,0,03-09 05:01:50,9777152,9779692,9830400,0
51,2295570432,272,1448,9437184,0,03-09 05:01:51,9510955,9515803,9437184,0
51,2297229312,163,889,8146944,0,03-09 05:01:52,8253440,8259875,8146944,0
50,2297229312,163,889,8912896,12288,03-09 05:01:53,8982528,8986744,8912896,0
51,2297229312,2481,241890,2359296,0,03-09 05:01:54,8722428,0,2359296,4096
51,2297274368,13766,8243,11399168,0,03-09 05:01:55,10903803,10904334,11386880,0
50,2299166720,163,889,9568256,24576,03-09 05:01:56,9641984,9647534,9568256,0
51,2303492096,272,1448,10485760,0,03-09 05:01:57,10305579,10308751,10223616,0
51,2310254592,463,4641,9830400,65536,03-09 05:01:58,10039296,10044008,10092544,0
51,2324848640,163,889,10354688,0,03-09 05:01:59,10170368,10176166,10354688,0
50,2334040064,272,1448,10223616,0,03-09 05:02:00,10235947,10242672,9961472,0
50,2342961152,163,889,10092544,8192,03-09 05:02:01,10039296,10044008,10092544,0
50,2353774592,295,955,10223616,0,03-09 05:02:02,10371072,10374403,10485760,0
51,2362966016,272,2716,10616832,24576,03-09 05:02:03,10567723,10573067,10616832,0
50,2369183744,163,889,9830400,0,03-09 05:02:04,9641984,9647534,9568256,0
50,2379726848,229,1021,9699328,0,03-09 05:02:05,9973760,9977929,9961472,0
52,2389327872,272,1448,10244096,94208,03-09 05:02:06,10170411,10176593,9981952,8192
55,1793351680,163,889,8126464,0,03-09 05:02:07,8257536,8259875,8388608,0
50,1793351680,142942,7132,4587520,0,03-09 05:02:08,12158813,3810,4587520,0
50,1793429504,13609,8375,12959744,49152,03-09 05:02:09,12288167,12291678,12697600,8192
50,1787633664,163,955,9306112,0,03-09 05:02:10,9445376,9449297,9568256,0
49,1787637760,217,1519,10616832,8192,03-09 05:02:11,10301440,10308324,10354688,0
50,1787645952,272,1448,9175040,0,03-09 05:02:12,9510955,9515803,9437184,0
50,1787645952,163,889,9306112,0,03-09 05:02:13,9183232,9184981,9306112,0
50,1787645952,205,931,9437184,61440,03-09 05:02:14,9310208,9317139,9175040,0
49,1787645952,272,1448,9830400,0,03-09 05:02:15,9908267,9912277,10092544,0
49,1787645952,229,1211,8912896,147456,03-09 05:02:16,9048064,9052823,8912896,0
49,1787641856,295,955,8781824,0,03-09 05:02:17,8720384,8722428,8781824,0
52,1787645952,1867,143761,8650752,0,03-09 05:02:18,8982694,8987913,8650752,0
50,1787645952,229,36037,10092544,0,03-09 05:02:19,9908224,9911850,9830400,0
50,1787645952,163,889,10244096,36864,03-09 05:02:20,10436608,10440482,10506240,0
51,1787645952,272,1448,10223616,0,03-09 05:02:21,10170411,10176593,9961472,0
50,1787645952,163,889,7733248,0,03-09 05:02:22,8318983,8325442,7995392,0
52,1787645952,169515,9551,249856,0,03-09 05:02:23,5419135,5419035,114688,0
50,1788416000,272,1448,2097152,0,03-09 05:02:24,11292715,11299936,2228224,0
50,1789767680,1130,155109,9437184,0,03-09 05:02:25,9646205,9648276,9437184,0
49,1789767680,163,889,10862592,61440,03-09 05:02:26,10764288,10770877,10600448,0
51,1791930368,272,1448,9961472,0,03-09 05:02:27,10039339,10044435,9961472,0
51,1791930368,463,4641,9699328,0,03-09 05:02:28,10039296,10044008,9961472,0
49,1791930368,163,889,7532544,0,03-09 05:02:29,8851456,8854586,7270400,0
50,1792741376,272,1448,8617984,0,03-09 05:02:30,8917035,8921092,8880128,0
50,1794236416,163,889,3158016,28672,03-09 05:02:31,8652811,8656460,3158016,0
50,1795317760,295,2223,0,0,03-09 05:02:32,7925760,7929480,3158016,0
51,1795317760,338,1622,0,0,03-09 05:02:33,7331883,7335196,3158016,0
50,1795317760,217,1495,0,0,03-09 05:02:34,8323072,8325954,3158016,0
50,1795321856,163,865,7602176,0,03-09 05:02:35,9379840,9383218,7602176,0
50,1795321856,272,1448,10485760,73728,03-09 05:02:36,10436651,10440909,10223616,8192
49,1795305472,229,1211,7868416,0,03-09 05:02:37,8515591,8523679,8130560,0
51,1795305472,240142,6473,4096,0,03-09 05:02:38,5749158,4045,4096,4096
51,1795305472,14398,8706,15073280,0,03-09 05:02:39,14930087,14934838,14811136,8192
50,1794781184,1556,203741,4194304,0,03-09 05:02:40,10371197,10375145,4456448,4096
51,1794781184,163,889,16384,98304,03-09 05:02:41,10502144,10506561,16384,0
50,1794781184,272,1448,225280,0,03-09 05:02:42,9314347,9317566,225280,0
51,1794781184,205,955,4415488,0,03-09 05:02:43,10039296,10044008,4415488,0
50,1794781184,163,865,2588672,0,03-09 05:02:44,9904128,9911850,2580480,0
51,1794781184,272,1448,0,0,03-09 05:02:45,10436651,10440909,2580480,0
50,1794781184,163,865,0,69632,03-09 05:02:46,10170368,10176166,2580480,0
50,1793728512,337,2241,0,0,03-09 05:02:47,10567680,10572640,2580480,0
51,1793728512,572,5176,0,0,03-09 05:02:48,10174507,10176593,2580480,0
51,1794269184,241,1295,0,0,03-09 05:02:49,10567680,10572640,2580480,0
50,1794269184,163,865,0,0,03-09 05:02:50,9628038,9636653,2580480,0
51,1794273280,538,1852,0,110592,03-09 05:02:51,6795933,363,2580480,0
50,1794428928,96926,41282,28672,28672,03-09 05:02:52,91334,40396,28672,20480
51,1794535424,18464,12227,0,0,03-09 05:02:53,17909,11957,0,16384
43,1794621440,45078,34411,110592,0,03-09 05:02:54,39682,28454,110592,20480
59,1795919872,87156,57543,176128,0,03-09 05:02:55,12157052,12159093,176128,0
52,1795919872,163,1089,0,12288,03-09 05:02:56,9048064,9052823,176128,0
55,1798070272,380,2054,0,303104,03-09 05:02:57,7860267,7863828,176128,0
57,1798070272,463,4188,0,0,03-09 05:02:58,9048064,9052823,176128,0
57,1798070272,163,865,0,0,03-09 05:02:59,8650752,8656349,176128,0
57,1794932736,272,1424,0,0,03-09 05:03:00,8388651,8392460,176128,0
57,1794408448,229,1163,73728,0,03-09 05:03:01,8785920,8788507,73728,4096
66,1794408448,295,2223,0,16384,03-09 05:03:02,6934528,6938295,73728,4096
60,1794420736,272,1424,0,0,03-09 05:03:03,7065643,7070880,73728,4096
51,1791270912,163,865,0,0,03-09 05:03:04,10964992,10969114,73728,4096
52,1788661760,229,997,0,0,03-09 05:03:05,10764288,10770877,73728,4096
53,1787084800,272,1424,0,65536,03-09 05:03:06,10039339,10044435,0,16384
53,1787084800,163,799,0,0,03-09 05:03:07,9711616,9713613,0,4096
52,1787084800,463,4212,0,24576,03-09 05:03:08,9838592,9845771,0,4096
53,1787088896,272,1424,0,0,03-09 05:03:09,6008882,6013104,0,8192
54,1787817984,15531,183997,0,0,03-09 05:03:10,9716088,9715654,0,16384
55,1788010496,163,889,4096,4096,03-09 05:03:11,8916992,8920665,4096,4096
51,1788166144,272,1448,0,0,03-09 05:03:12,10567723,10573067,4096,4096
51,1788170240,163,865,0,0,03-09 05:03:13,9908224,9911850,4096,4096
51,1788170240,163,865,0,53248,03-09 05:03:14,9838592,9845771,4096,4096
53,1788170240,272,1424,0,0,03-09 05:03:15,9048107,9053250,4096,4096
54,1788174336,163,865,0,0,03-09 05:03:16,8982528,8986744,4096,4096
53,1788174336,295,2199,0,0,03-09 05:03:17,8654848,8656349,4096,4096
